,vendor,cve_id_count,cvss_score_mean,cvss_score_max,cvss_score_std,is_critical_sum,is_ransomware_sum,days_to_due_mean,vendor_first,critical_percent
112,Microsoft,361,7.0,10.0,1.46,102,102,51.62,Microsoft,28.3
13,Apple,87,5.75,7.5,0.99,0,0,36.1,Apple,0.0
31,Cisco,85,6.15,10.0,1.22,5,5,34.24,Cisco,5.9
7,Adobe,76,6.36,9.5,1.14,10,10,36.53,Adobe,13.2
74,Google,68,5.22,6.5,0.52,0,0,32.34,Google,0.0
138,Oracle,42,6.37,9.5,1.44,11,11,59.1,Oracle,26.2
12,Apache,38,6.66,9.5,1.47,7,7,79.05,Apache,18.4
88,Ivanti,31,7.0,10.0,1.73,12,12,64.77,Ivanti,38.7
222,VMware,26,7.15,10.0,1.7,9,9,50.15,VMware,34.6
41,D-Link,25,5.92,9.5,1.12,2,2,40.2,D-Link,8.0
63,Fortinet,24,7.54,9.5,1.47,13,13,50.38,Fortinet,54.2
103,Linux,24,6.23,9.0,0.96,2,2,27.71,Linux,8.3
32,Citrix,21,6.64,9.5,1.53,7,7,64.19,Citrix,33.3
201,Synacor,16,6.53,10.0,1.87,5,5,30.56,Synacor,31.2
11,Android,16,5.94,7.5,0.6,0,0,41.0,Android,0.0
192,SonicWall,15,7.57,9.5,1.49,10,10,28.4,SonicWall,66.7
177,Samsung,14,5.57,6.5,0.7,0,0,21.0,Samsung,0.0
172,SAP,14,5.82,8.0,1.12,2,2,89.57,SAP,14.3
118,Mozilla,13,5.69,8.0,0.99,1,1,56.85,Mozilla,7.7
19,Atlassian,13,7.85,9.5,1.68,8,8,67.62,Atlassian,61.5
145,Palo Alto Networks,13,6.73,10.0,2.03,5,5,32.23,Palo Alto Networks,38.5
244,Zyxel,12,6.62,9.5,1.19,2,2,34.33,Zyxel,16.7
156,QNAP,11,7.73,8.0,0.61,9,9,18.45,QNAP,81.8
159,Qualcomm,11,5.0,5.0,0.0,0,0,49.55,Qualcomm,0.0
215,Trend Micro,11,6.05,6.5,0.61,0,0,92.45,Trend Micro,0.0
170,Roundcube,11,5.27,6.5,0.61,0,0,35.55,Roundcube,0.0
16,Arm,9,5.89,6.0,0.33,0,0,18.67,Arm,0.0
243,Zoho,9,7.0,10.0,1.68,2,2,53.44,Zoho,22.2
189,SolarWinds,9,6.22,9.5,1.44,1,1,51.0,SolarWinds,11.1
153,Progress,8,6.94,9.5,1.68,4,4,61.0,Progress,50.0
121,NETGEAR,8,6.0,7.0,0.85,0,0,80.88,NETGEAR,0.0
93,Juniper,8,5.31,6.5,0.59,0,0,10.38,Juniper,0.0
166,Red Hat,7,7.29,9.5,1.25,3,3,67.0,Red Hat,42.9
115,Mitel,7,8.14,9.5,1.77,5,5,21.0,Mitel,71.4
81,IBM,7,6.79,9.5,1.52,2,2,135.29,IBM,28.6
193,Sophos,7,7.0,9.5,1.12,1,1,43.86,Sophos,14.3
59,F5,6,8.42,10.0,1.91,4,4,45.33,F5,66.7
90,Jenkins,6,6.17,8.0,1.21,1,1,47.67,Jenkins,16.7
204,TP-Link,6,5.33,6.5,0.61,0,0,21.0,TP-Link,0.0
68,GNU,5,6.5,7.5,0.71,0,0,85.0,GNU,0.0
